場所,R,馬番,馬名,調教師名,調教師妙味度_1,調教師妙味度_2,調教師妙味度_3,調教師妙味度_4,調教師妙味度_5,調教師妙味度_6,調教師妙味度_7,調教師妙味度_8,調教師妙味度,調教師妙味度順位
東京,1,1,ジーティーレイナ,天間昭一,85.0,98.0,82.0,80.0,89.0,76.0,,,85.0,15.0
東京,1,2,ペイシャケリー,本間忍　,101.0,92.0,88.0,87.0,97.0,105.0,,,95.0,8.0
東京,1,3,シュガーハイ,加藤士津,105.0,94.0,104.0,90.0,98.0,97.0,103.0,97.0,98.5,6.0
東京,1,4,エコロジェイド,小西一男,98.0,82.0,98.0,102.0,93.0,90.0,62.0,100.0,90.625,12.0
東京,1,5,ロアリングフレイム,稲垣幸雄,109.0,103.0,111.0,107.0,109.0,110.0,,,108.167,2.0
東京,1,6,フルグライト,堀内岳志,126.0,97.0,86.0,85.0,108.0,103.0,36.0,115.0,94.5,10.0
東京,1,7,ダルドワーズ,池上昌和,108.0,104.0,103.0,105.0,100.0,109.0,,,104.833,3.0
東京,1,8,ジルクン,鈴木慎太,113.0,109.0,109.0,110.0,113.0,108.0,,,110.333,1.0
東京,1,9,アルマヴィーナス,中舘英二,93.0,97.0,103.0,89.0,97.0,96.0,,,95.833,7.0
東京,1,10,キタノショウリュウ,伊藤伸一,82.0,84.0,82.0,77.0,94.0,89.0,90.0,77.0,84.375,16.0
東京,1,11,ニシノクレシダ,栗田徹　,91.0,91.0,90.0,89.0,86.0,92.0,,,89.833,14.0
東京,1,12,ガストフロント,水野貴広,72.0,100.0,106.0,100.0,86.0,83.0,,,91.167,11.0
東京,1,13,ペイシャブギー,本間忍　,101.0,92.0,88.0,87.0,97.0,105.0,,,95.0,8.0
東京,1,14,ノブダブルホワイト,松永康利,88.0,99.0,102.0,105.0,95.0,93.0,137.0,105.0,103.0,4.0
東京,1,15,シンボリライト,菊川正達,78.0,101.0,90.0,96.0,90.0,86.0,,,90.167,13.0
東京,1,16,ヒソカ,杉浦宏昭,98.0,105.0,102.0,107.0,105.0,95.0,99.0,78.0,98.625,5.0
東京,2,1,ジャヴェール,松山将樹,94.0,100.0,93.0,86.0,87.0,108.0,,,94.667,9.0
東京,2,2,タナハシ,伊坂重信,94.0,95.0,84.0,87.0,76.0,90.0,94.0,122.0,92.75,13.0
東京,2,3,エターナルシルバー,中舘英二,93.0,97.0,83.0,89.0,91.0,96.0,,,91.5,14.0
東京,2,4,メイショウアゴナス,本田優　,113.0,84.0,99.0,98.0,104.0,115.0,,,102.167,7.0
東京,2,5,エスキモーギャル,杉浦宏昭,98.0,105.0,103.0,107.0,49.0,95.0,,,92.833,11.0
東京,2,6,ヴィクトワールバゴ,稲垣幸雄,109.0,103.0,101.0,107.0,106.0,110.0,111.0,111.0,107.25,5.0
東京,2,7,バルデラマ,辻野泰之,98.0,111.0,109.0,108.0,104.0,108.0,104.0,142.0,110.5,1.0
東京,2,8,ポッポノフェスタ,堀内岳志,126.0,97.0,113.0,85.0,75.0,103.0,83.0,187.0,108.625,3.0
東京,2,9,デルマジュテーム,的場均　,46.0,85.0,75.0,83.0,62.0,47.0,,,66.333,16.0
東京,2,10,ジェイルブレイク,蛯名利弘,46.0,86.0,72.0,103.0,53.0,80.0,108.0,83.0,78.875,15.0
東京,2,11,コンサートツアー,武井亮　,98.0,109.0,99.0,105.0,101.0,100.0,91.0,116.0,102.375,6.0
東京,2,12,ブライトメール,伊藤大士,83.0,94.0,94.0,94.0,104.0,91.0,,,93.333,10.0
東京,2,13,エンデューロ,林徹　　,94.0,95.0,95.0,99.0,83.0,91.0,,,92.833,11.0
東京,2,14,メイブロッサム,堀内岳志,126.0,97.0,113.0,85.0,75.0,103.0,83.0,187.0,108.625,3.0
東京,2,15,ウラルト,田中剛　,103.0,113.0,103.0,120.0,93.0,100.0,118.0,132.0,110.25,2.0
東京,2,16,オビドス,高橋文雅,99.0,95.0,95.0,90.0,102.0,94.0,,,95.833,8.0
東京,3,1,ガジュノリホワイト,尾形和幸,101.0,94.0,103.0,95.0,87.0,90.0,113.0,91.0,96.75,10.0
東京,3,2,キャピタルプレイン,千葉直人,137.0,118.0,113.0,110.0,120.0,133.0,,,121.833,1.0
東京,3,3,リケアディンブラ,蛯名利弘,46.0,86.0,72.0,103.0,89.0,80.0,85.0,83.0,80.5,17.0
東京,3,4,ギフトバスケット,小西一男,98.0,82.0,78.0,102.0,93.0,90.0,,,90.5,15.0
東京,3,5,サンタアニタ,斎藤誠　,100.0,109.0,97.0,103.0,109.0,99.0,,,102.833,6.0
東京,3,6,アドベントシーズン,畠山吉宏,88.0,97.0,93.0,96.0,90.0,97.0,97.0,82.0,92.5,12.0
東京,3,7,ルリモンハナバチ,小手川準,85.0,98.0,78.0,90.0,99.0,101.0,,,91.833,13.0
東京,3,8,エストソール,本間忍　,101.0,92.0,95.0,87.0,97.0,105.0,,,96.167,11.0
東京,3,9,ダンケルド,森一誠　,70.0,127.0,113.0,135.0,88.0,84.0,103.0,151.0,108.875,4.0
東京,3,10,ヴェロニカペルシカ,田島俊明,106.0,94.0,92.0,105.0,99.0,104.0,,,100.0,8.0
東京,3,11,ミライヘノハナ,伊藤大士,83.0,94.0,94.0,94.0,93.0,91.0,,,91.5,14.0
東京,3,12,ヴェリーヌ,上原博之,100.0,93.0,100.0,100.0,96.0,95.0,103.0,103.0,98.75,9.0
東京,3,13,シャルパンティエ,南田美知,78.0,79.0,83.0,96.0,67.0,73.0,,,79.333,18.0
東京,3,14,ファストパスキー,田中剛　,103.0,113.0,103.0,120.0,102.0,100.0,,,106.833,5.0
東京,3,15,シリウスライト,和田正一,114.0,110.0,116.0,115.0,110.0,108.0,,,112.167,2.0
東京,3,16,ロベルタインパクト,岩戸孝樹,86.0,84.0,81.0,88.0,89.0,92.0,,,86.667,16.0
東京,3,17,サマーツアー,矢嶋大樹,86.0,117.0,84.0,148.0,90.0,85.0,,,101.667,7.0
東京,3,18,メイリー,鈴木慎太,113.0,109.0,111.0,110.0,113.0,108.0,,,110.667,3.0
東京,4,1,ゲインサポート,斉藤崇史,103.0,105.0,,,,,,,104.0,4.0
東京,4,2,ヴラディア,小西一男,98.0,82.0,,,,,,,90.0,10.0
東京,4,3,アンカリング,土田稔　,68.0,70.0,,,,,,,69.0,13.0
東京,4,4,グローリーアテイン,金成貴史,99.0,107.0,,,,,,,103.0,8.0
東京,4,5,ヘヴンリーハンド,武井亮　,98.0,109.0,,,,,,,103.5,5.0
東京,4,6,カイトレッド,和田雄二,77.0,101.0,,,,,,,89.0,11.0
東京,4,7,ミラキュラスライト,萩原清　,99.0,108.0,,,,,,,103.5,5.0
東京,4,8,スズカハービン,高橋義忠,106.0,106.0,,,,,,,106.0,3.0
東京,4,9,レッドファーロ,松永幹夫,99.0,108.0,,,,,,,103.5,5.0
東京,4,10,グランナヴィール,堀内岳志,126.0,97.0,,,,,,,111.5,2.0
東京,4,11,ホウオウエクレール,宮徹　　,127.0,98.0,,,,,,,112.5,1.0
東京,4,12,クリノゴッホ,岩戸孝樹,86.0,84.0,,,,,,,85.0,12.0
東京,4,13,アルカンサス,土田稔　,68.0,70.0,,,,,,,69.0,13.0
東京,4,14,オーバーザドリーム,清水久詞,92.0,95.0,,,,,,,93.5,9.0
東京,5,1,エリナ,戸田博文,103.0,111.0,103.0,106.0,90.0,101.0,,,102.333,5.0
東京,5,2,サクラカゼ,堀内岳志,126.0,97.0,113.0,85.0,79.0,103.0,36.0,187.0,103.25,4.0
東京,5,3,タイショウロマン,南田美知,78.0,79.0,83.0,96.0,90.0,73.0,122.0,72.0,86.625,15.0
東京,5,4,コスモアチーブ,相沢郁　,78.0,89.0,93.0,87.0,98.0,85.0,,,88.333,14.0
東京,5,5,オンザバサラ,大和田成,127.0,113.0,104.0,108.0,96.0,127.0,128.0,95.0,112.25,1.0
東京,5,6,ポッドエルマー,加藤和宏,90.0,90.0,85.0,99.0,84.0,98.0,113.0,70.0,91.125,12.0
東京,5,7,エレガントプルーフ,黒岩陽一,122.0,91.0,103.0,93.0,94.0,105.0,,,101.333,6.0
東京,5,8,ネポティズムベビー,嘉藤貴行,109.0,105.0,104.0,104.0,103.0,102.0,,,104.5,3.0
東京,5,9,メイショウヒンカク,蛯名正義,97.0,124.0,97.0,98.0,93.0,92.0,92.0,84.0,97.125,9.0
東京,5,10,コスモトロイメル,田島俊明,106.0,94.0,92.0,105.0,102.0,104.0,,,100.5,7.0
東京,5,11,クレプスクルム,上原博之,100.0,93.0,100.0,100.0,97.0,95.0,103.0,103.0,98.875,8.0
