場所,R,馬番,馬名,総合利益度,M4,M5,M6,M7
福島,1,1,サードウインド,,,,,
福島,1,2,ライヴドライバー,,,,,
福島,1,3,ユウオウマイシン,,,,,
福島,1,4,ゼンダンタカ,7.087,◎,07,,
福島,1,5,エソテリック,,,,,
福島,1,6,ワイドレッド,,,,,
福島,1,7,ブルドッグワイルド,,,,,
福島,1,8,ブリックダルジャン,1.397,○,01,,
福島,1,9,ポップグルーヴ,-8.954,,,,
福島,1,10,コモモチャン,,,,,
福島,1,11,コパノハーン,-0.941,,,,
福島,1,12,リュウノヒルド,,,,,
福島,1,13,クールマーロウ,,,,,
福島,2,1,フェアリーブルー,-0.617,,,,
福島,2,2,フェイトライン,,,,,
福島,2,3,アメージング,,,,,
福島,2,4,カゼノタカトシ,8.279,○,08,,
福島,2,5,ヒカリスペクトル,-16.908,,,,
福島,2,6,ニシノブレイゼスト,-8.943,,,,
福島,2,7,ガールネクストドア,-0.058,,,,
福島,2,8,ミルトオーケストラ,9.5,◎,09,,
福島,2,9,ボールドハーテッド,-4.523,,,,
福島,2,10,ゲンタツ,,,,,
福島,2,11,ヴィーデ,,,,,
福島,2,12,キョウエイスレーヴ,,,,,
福島,2,13,ユイノクニマレ,6.377,▲,06,,
福島,2,14,ロードシュヴァリエ,,,,,
福島,3,1,メモリーフィルム,,,,,
福島,3,2,スティルシャイニン,-4.579,,,,
福島,3,3,アミグダラ,-6.615,,,,
福島,3,4,トレヴィーテ,-13.864,,,,
福島,3,5,テーオーシュターデ,,,,,
福島,3,6,ゴーゴーゴウト,-0.652,,,,
福島,3,7,タマモブラウンタイ,13.665,◎,13,,
福島,3,8,モズアンドモズ,,,,,
福島,3,9,ドリフトウッド,,,,,
福島,3,10,ヒルノガリシア,,,,,
福島,3,11,ダテヒリュウ,,,,,
福島,3,12,ペタルブランシュ,-20.694,,,,
福島,3,13,クレーブラット,-11.975,,,,
福島,3,14,フクライキリシマ,,,,,
福島,3,15,イズルード,-5.924,,,,
福島,3,16,ヒタムキ,,,,,
福島,4,1,ダオラダオラ,,,,,
福島,4,2,ビヨンドザリミット,28.586,◎,17,11,
福島,4,3,ウインラウダ,,,,,
福島,4,4,ダノンペドロ,-6.296,,,,
福島,4,5,エアロソニック,,,,,
福島,4,6,リオンエトワール,-22.989,,,,
福島,4,7,ライヴァル,,,,,
福島,4,8,シーリュウシー,,,,,
福島,4,9,タケルゴールド,8.413,○,08,,
福島,4,10,アンノウンウォリア,-3.643,,,,
福島,4,11,ユアフラッシュ,6.311,▲,06,,
福島,5,1,クラリティー,0.622,△,00,,
福島,5,2,マテンロウギフト,,,,,
福島,5,3,グラスティアラ,-11.834,,,,
福島,5,4,マカナ,10.886,◎,10,,
福島,5,5,マジックスクロール,,,,,
福島,5,6,シャンソンドール,7.896,▲,07,,
福島,5,7,ジャスパー,,,,,
福島,5,8,フェスティーヴォ,,,,,
福島,5,9,アンファング,9.511,○,09,,
福島,5,10,ナンヨービッグ,-10.607,,,,
福島,5,11,イトウ,-2.001,,,,
福島,5,12,エリーナストーム,-5.506,,,,
福島,5,13,バイオマックス,,,,,
福島,5,14,ピリカサンライズ,,,,,
福島,5,15,レジーナシルバルム,,,,,
福島,5,16,シャインフリーリー,,,,,
福島,6,1,ギルティプレジャー,,,,,
福島,6,2,スーパーマン,,,,,
福島,6,3,ジオパーククラウン,-8.289,,,,
福島,6,4,レッドカメリア,,,,,
福島,6,5,アップフルーク,,,,,
福島,6,6,ミエノブラボー,-0.402,,,,
福島,6,7,ニシノアヤカゼ,7.146,○,07,,
福島,6,8,イスラアズール,,,,,
福島,6,9,マルモリディライト,-1.843,,,,
福島,6,10,グランテレーズ,-0.021,,,,
福島,6,11,トレンシャリー,-11.01,,,,
福島,6,12,アエリーゾ,-6.611,,,,
福島,6,13,イナウィンク,10.373,◎,10,,
福島,6,14,ラブカムーン,0.071,▲,00,,
福島,6,15,ブライティアダイヤ,-6.395,,,,
福島,6,16,ナックブレイブ,-4.69,,,,
福島,7,1,ララプロフォン,,,,,
福島,7,2,ルルディルッカ,0.696,△,00,,
福島,7,3,バッファローライズ,-9.787,,,,
福島,7,4,ラセーヌシュメール,-2.466,,,,
