場所,R,馬番,馬名,騎手名,騎手利益度_1,騎手利益度_2,騎手利益度_3,騎手利益度_4,騎手利益度_5,騎手利益度_6,騎手利益度,騎手利益度順位
東京,5,14,シャインアルプス,津村明秀,683.0,651.0,1585.0,490.0,2338.0,,5747.0,1.0
東京,5,15,サイモンナイスラン,上里直汰,-3.0,200.0,-504.0,-2460.0,1999.0,,-768.0,9.0
東京,5,16,レディホークダイヤ,佐藤翔馬,-1272.0,-465.0,889.0,1683.0,-173.0,,662.0,5.0
東京,6,1,アイスアイスベイビ,石川裕紀,-315.0,-140.0,69.0,243.0,-1450.0,,-1593.0,13.0
東京,6,2,ベルトラッキ,戸崎圭太,-427.0,330.0,-179.0,-47.0,-811.0,,-1134.0,11.0
東京,6,3,イブキ,原優介　,345.0,-2246.0,-2587.0,139.0,-369.0,,-4718.0,16.0
東京,6,4,テンバコウクウ,丸田恭介,-563.0,-192.0,52.0,164.0,-530.0,,-1069.0,10.0
東京,6,5,サトノクラシカル,横山武史,-2171.0,-365.0,-119.0,-74.0,-2164.0,,-4893.0,17.0
東京,6,6,レイランディ,三浦皇成,1081.0,1075.0,-899.0,-40.0,171.0,,1388.0,8.0
東京,6,7,ラスターヴァース,木幡巧也,1252.0,955.0,-640.0,-649.0,1522.0,,2440.0,6.0
東京,6,8,ミクニフラッシュ,岩田康誠,42.0,-856.0,36.0,-156.0,-327.0,,-1261.0,12.0
東京,6,9,スーザンバローズ,長浜鴻緒,2239.0,-226.0,1531.0,-431.0,452.0,,3565.0,2.0
東京,6,10,レイヒストリコ,ルメール,1134.0,-197.0,831.0,487.0,1062.0,,3317.0,3.0
東京,6,11,クリスタルドレス,木幡育也,-706.0,-736.0,460.0,-128.0,-645.0,,-1755.0,14.0
東京,6,12,エースオブゴールド,松岡正海,-1721.0,178.0,1526.0,133.0,-2162.0,,-2046.0,15.0
東京,6,13,ブリサマリーナ,菅原明良,1268.0,267.0,274.0,-121.0,1516.0,,3204.0,4.0
東京,6,14,インタノン,キング　,32.0,-551.0,599.0,300.0,122.0,,502.0,9.0
東京,6,15,モリインビクタス,遠藤汰月,-7042.0,-7636.0,-3767.0,-237.0,-6513.0,,-25195.0,18.0
東京,6,16,マイネルオラクル,津村明秀,683.0,2377.0,1585.0,611.0,2338.0,,7594.0,1.0
東京,6,17,マイネルパーロル,小崎綾也,1203.0,-153.0,1125.0,-334.0,1060.0,,2901.0,5.0
東京,6,18,レフィノス,大野拓弥,427.0,-326.0,1117.0,57.0,220.0,,1495.0,7.0
東京,7,1,テリオスサラ,横山武史,-2171.0,-2194.0,-119.0,-1532.0,-2164.0,,-8180.0,9.0
東京,7,2,ベストミーエヴァー,ルメール,1134.0,553.0,831.0,191.0,1062.0,,3771.0,2.0
東京,7,3,イトカワサクラ,津村明秀,683.0,-1698.0,1585.0,298.0,2338.0,,3206.0,3.0
東京,7,4,エバーグルーヴ,高杉吏麒,-73.0,3084.0,2034.0,-212.0,1416.0,,6249.0,1.0
東京,7,5,プリムツァール,キング　,32.0,-603.0,599.0,-647.0,122.0,,-497.0,7.0
東京,7,6,マイスターヴェルク,三浦皇成,1081.0,348.0,-899.0,-24.0,171.0,,677.0,6.0
東京,7,7,カフェアローロ,大野拓弥,427.0,338.0,1117.0,-604.0,220.0,,1498.0,5.0
東京,7,8,ドーンコーラス,佐々木大,-1372.0,344.0,796.0,-2305.0,-834.0,,-3371.0,8.0
東京,7,9,ブルーベリーフィズ,岩田望来,-689.0,250.0,2328.0,-35.0,-156.0,,1698.0,4.0
東京,8,1,セレジェイラ,キング　,32.0,-603.0,-1302.0,-488.0,122.0,,-2239.0,12.0
東京,8,2,タリエシン,田辺裕信,591.0,716.0,-541.0,102.0,735.0,,1603.0,5.0
東京,8,3,フェデラー,武豊　　,-91.0,-789.0,-310.0,-1193.0,-249.0,,-2632.0,14.0
東京,8,4,バロン,長浜鴻緒,2239.0,2830.0,786.0,864.0,452.0,,7171.0,2.0
東京,8,5,ウォルラス,江田照男,-1596.0,-2222.0,-3669.0,-2749.0,-1847.0,,-12083.0,16.0
東京,8,6,エイプリルインパリ,小崎綾也,1203.0,569.0,388.0,-197.0,1060.0,,3023.0,3.0
東京,8,7,マーゴットレーヴ,津村明秀,683.0,-1698.0,-338.0,490.0,2338.0,,1475.0,6.0
東京,8,8,ドラゴンテイラー,戸崎圭太,-427.0,-1243.0,-1758.0,-1200.0,-811.0,,-5439.0,15.0
東京,8,9,セントラルヴァレー,岩田望来,-689.0,250.0,-626.0,2117.0,-156.0,,896.0,7.0
東京,8,10,マイレーヌ,木幡巧也,1252.0,-1476.0,473.0,875.0,1522.0,,2646.0,4.0
東京,8,11,クリスタルウエイ,吉田豊　,-42.0,29.0,212.0,-266.0,-93.0,,-160.0,8.0
東京,8,12,グランオルカ,岩田康誠,42.0,237.0,-51.0,-1436.0,-327.0,,-1535.0,10.0
東京,8,13,キョウエイカンセ,原優介　,345.0,103.0,-351.0,-1496.0,-369.0,,-1768.0,11.0
東京,8,14,エチャケナ,伊藤工真,-484.0,-177.0,537.0,256.0,-297.0,,-165.0,9.0
東京,8,15,テンクウジョー,佐々木大,-1372.0,344.0,-1647.0,1158.0,-834.0,,-2351.0,13.0
東京,8,16,サミアド,高杉吏麒,-73.0,3084.0,6715.0,9676.0,1416.0,,20818.0,1.0
東京,9,1,ガローファノ,岩田康誠,42.0,237.0,36.0,-156.0,-327.0,,-168.0,4.0
東京,9,2,ブラウンバナナ,津村明秀,683.0,-1698.0,1585.0,611.0,2338.0,,3519.0,2.0
東京,9,3,マテンロウゼロ,横山典弘,160.0,-805.0,-945.0,-367.0,575.0,,-1382.0,6.0
東京,9,4,オブラプリーマ,佐々木大,-1372.0,344.0,796.0,180.0,-834.0,,-886.0,5.0
東京,9,5,アローメタル,ルメール,1134.0,553.0,831.0,487.0,1062.0,,4067.0,1.0
東京,9,6,スカイスプレンダー,戸崎圭太,-427.0,-1243.0,-179.0,-47.0,-811.0,,-2707.0,7.0
東京,9,7,ダノンセフィーロ,岩田望来,-689.0,250.0,2328.0,-249.0,-156.0,,1484.0,3.0
東京,10,1,カニキュル,ルメール,1134.0,553.0,831.0,191.0,1062.0,,3771.0,1.0
東京,10,2,ロジシルバー,野中悠太,159.0,-855.0,-1165.0,-2069.0,18.0,,-3912.0,9.0
東京,10,3,テリオスララ,武豊　　,-91.0,-789.0,-2039.0,-958.0,-249.0,,-4126.0,10.0
東京,10,4,クリニクラウン,大野拓弥,427.0,338.0,1117.0,-604.0,220.0,,1498.0,3.0
東京,10,5,ミッキーツインクル,菅原明良,1268.0,-711.0,274.0,-1693.0,1516.0,,654.0,5.0
東京,10,6,レディベル,石川裕紀,-315.0,547.0,69.0,106.0,-1450.0,,-1043.0,7.0
東京,10,7,ミエスペランサ,三浦皇成,1081.0,348.0,-899.0,-24.0,171.0,,677.0,4.0
東京,10,8,バロッサヴァレー,津村明秀,683.0,-1698.0,1585.0,298.0,2338.0,,3206.0,2.0
東京,10,9,ルージュソリテール,横山武史,-2171.0,-2194.0,-119.0,-1532.0,-2164.0,,-8180.0,11.0
東京,10,10,エバーハピネス,佐々木大,-1372.0,344.0,796.0,-2305.0,-834.0,,-3371.0,8.0
東京,10,11,リンクスティップ,キング　,32.0,-603.0,599.0,-647.0,122.0,,-497.0,6.0
東京,11,1,シャンパンカラー,岩田康誠,42.0,459.0,36.0,-1436.0,-327.0,,-1226.0,11.0
東京,11,2,ラヴァンダ,岩田望来,-689.0,336.0,2328.0,2117.0,-156.0,,3936.0,4.0
東京,11,3,シリウスコルト,三浦皇成,1081.0,-412.0,-899.0,996.0,171.0,,937.0,7.0
東京,11,4,マジックサンズ,武豊　　,-91.0,303.0,-2039.0,-1193.0,-249.0,,-3269.0,14.0
東京,11,5,エルトンバローズ,津村明秀,683.0,-31.0,1585.0,490.0,2338.0,,5065.0,3.0
東京,11,6,オフトレイル,菅原明良,1268.0,785.0,274.0,1872.0,1516.0,,5715.0,2.0
東京,11,7,トロヴァトーレ,ルメール,1134.0,158.0,831.0,45.0,1062.0,,3230.0,6.0
東京,11,8,ヤマニンサルバム,小崎綾也,1203.0,181.0,1125.0,-197.0,1060.0,,3372.0,5.0
東京,11,9,サクラトゥジュール,キング　,32.0,347.0,599.0,-488.0,122.0,,612.0,8.0
東京,11,10,エンペラーズソード,原優介　,345.0,87.0,-2587.0,-1496.0,-369.0,,-4020.0,15.0
東京,11,11,レッドモンレーヴ,佐々木大,-1372.0,-448.0,796.0,1158.0,-834.0,,-700.0,10.0
東京,11,12,ウォーターリヒト,高杉吏麒,-73.0,-1258.0,2034.0,9676.0,1416.0,,11795.0,1.0
東京,11,13,メイショウチタン,吉田豊　,-42.0,-60.0,-1035.0,-266.0,-93.0,,-1496.0,12.0
東京,11,14,ミッキーゴージャス,横山典弘,160.0,178.0,-945.0,-657.0,575.0,,-689.0,9.0
東京,11,15,ウンブライル,戸崎圭太,-427.0,49.0,-179.0,-1200.0,-811.0,,-2568.0,13.0
東京,11,16,ブエナオンダ,横山武史,-2171.0,410.0,-119.0,-1275.0,-2164.0,,-5319.0,16.0
東京,12,1,サンマルリアン,菅原明良,1268.0,-711.0,-314.0,1872.0,1516.0,,3631.0,2.0
東京,12,2,キミハスコール,岩田望来,-689.0,250.0,-626.0,2117.0,-156.0,,896.0,6.0
東京,12,3,タルトポワール,柴田善臣,173.0,-417.0,437.0,102.0,88.0,,383.0,8.0
東京,12,4,ティアップドライブ,遠藤汰月,-7042.0,-1706.0,-6073.0,-7583.0,-6513.0,,-28917.0,16.0
東京,12,5,ヒルビリーエレジー,吉田豊　,-42.0,29.0,212.0,-266.0,-93.0,,-160.0,9.0
東京,12,6,ピコレッド,木幡巧也,1252.0,-1476.0,473.0,875.0,1522.0,,2646.0,4.0
東京,12,7,キタノライブリー,木幡初也,-731.0,-981.0,-950.0,-74.0,-1216.0,,-3952.0,14.0
東京,12,8,レインボーラッキー,高杉吏麒,-73.0,3084.0,6715.0,9676.0,1416.0,,20818.0,1.0
東京,12,9,ウインドファルクス,佐々木大,-1372.0,344.0,-1647.0,1158.0,-834.0,,-2351.0,12.0
東京,12,10,フォクシー,丸田恭介,-563.0,1062.0,1148.0,1602.0,-530.0,,2719.0,3.0
東京,12,11,ヴォラーレ,上里直汰,-3.0,721.0,893.0,-2460.0,1999.0,,1150.0,5.0
東京,12,12,カーヌスティ,キング　,32.0,-603.0,-1302.0,-488.0,122.0,,-2239.0,11.0
東京,12,13,スーパーバイザー,原優介　,345.0,103.0,-351.0,-1496.0,-369.0,,-1768.0,10.0
東京,12,14,バム,江田照男,-1596.0,-2222.0,-3669.0,-2749.0,-1847.0,,-12083.0,15.0
東京,12,15,ライトニングゼウス,佐藤翔馬,-1272.0,650.0,-188.0,1683.0,-173.0,,700.0,7.0
東京,12,16,ライングッドマン,武藤雅　,-495.0,-1563.0,694.0,-555.0,-1793.0,,-3712.0,13.0
京都,1,1,カシノフレックス,岩部純二,,-1416.0,-1739.0,-1986.0,-401.0,,-5542.0,15.0
京都,1,2,クリーンブーケ,酒井学　,645.0,-2118.0,-660.0,-438.0,-801.0,,-3372.0,12.0
京都,1,3,メイワキラリ,鮫島良太,529.0,115.0,1244.0,307.0,1496.0,,3691.0,4.0
京都,1,4,メイショウライゴー,西村淳也,468.0,274.0,-597.0,424.0,138.0,,707.0,7.0
京都,1,5,モズオサキニ,団野大成,-548.0,-810.0,3031.0,677.0,1582.0,,3932.0,3.0
京都,1,6,シャンデヴィーニュ,川端海翼,131.0,-3291.0,79.0,-9.0,-1536.0,,-4626.0,14.0
京都,1,7,アルサック,松山弘平,-508.0,-1217.0,816.0,-968.0,-1567.0,,-3444.0,13.0
京都,1,8,クロノレガリス,荻野極　,261.0,796.0,1668.0,4139.0,389.0,,7253.0,1.0
京都,1,9,ガーリッシュ,幸英明　,-247.0,-1206.0,-661.0,-2216.0,-1598.0,,-5928.0,16.0
京都,1,10,タイセイパフューム,泉谷楓真,-287.0,-299.0,33.0,147.0,711.0,,305.0,8.0
京都,1,11,ナムラオットー,城戸義政,-1114.0,-599.0,363.0,-951.0,-692.0,,-2993.0,11.0
京都,1,12,アイファーセラピー,森田誠也,-511.0,-924.0,2818.0,524.0,3519.0,,5426.0,2.0
京都,1,13,アドフランマム,太宰啓介,685.0,-969.0,750.0,-9.0,1085.0,,1542.0,6.0
京都,1,14,プレデンシア,坂井瑠星,-806.0,1130.0,1239.0,691.0,-274.0,,1980.0,5.0
京都,1,15,カプリースカラー,菱田裕二,-756.0,-589.0,1730.0,-934.0,283.0,,-266.0,9.0
京都,1,16,スリーコーズ,川田将雅,-172.0,-270.0,161.0,-46.0,-469.0,,-796.0,10.0
京都,2,1,アンリミテッド,西村淳也,468.0,274.0,-597.0,262.0,138.0,,545.0,4.0
京都,2,2,アンファール,国分優作,1103.0,-959.0,-561.0,-1146.0,1046.0,,-517.0,5.0
京都,2,3,ウインデイブレイク,藤懸貴志,-386.0,411.0,216.0,592.0,516.0,,1349.0,3.0
京都,2,4,アージュドール,幸英明　,-247.0,-1206.0,-661.0,-485.0,-1598.0,,-4197.0,7.0
京都,2,5,ポッドジーク,吉村誠之,-297.0,695.0,-3130.0,-2477.0,-3498.0,,-8707.0,8.0
京都,2,6,マテンロウアワー,松山弘平,-508.0,-1217.0,816.0,-342.0,-1567.0,,-2818.0,6.0
京都,2,7,メイショウゴウケツ,太宰啓介,685.0,-969.0,750.0,820.0,1085.0,,2371.0,2.0
京都,2,8,ショウナンアワード,団野大成,-548.0,-810.0,3031.0,1942.0,1582.0,,5197.0,1.0
京都,2,9,ワンダフルデイズ,ハマーハ,,,,,,,,
京都,3,1,キャスケード,団野大成,-548.0,-810.0,3031.0,677.0,1582.0,,3932.0,2.0
京都,3,2,ハッピーバンク,西村淳也,468.0,274.0,-597.0,424.0,138.0,,707.0,8.0
京都,3,3,ミリアリア,川又賢治,400.0,-918.0,-1079.0,22.0,-2090.0,,-3665.0,12.0
京都,3,4,アンティスマ,太宰啓介,685.0,-969.0,750.0,-9.0,1085.0,,1542.0,6.0
京都,3,5,モズオウンゴール,ハマーハ,,,,,,,,
京都,3,6,ワンダーバリエンス,永島まな,-365.0,-2841.0,-3116.0,-2446.0,-4203.0,,-12971.0,14.0
京都,3,7,オーベール,国分優作,1103.0,-959.0,-561.0,320.0,1046.0,,949.0,7.0
京都,3,8,リピ,松山弘平,-508.0,-1217.0,816.0,-968.0,-1567.0,,-3444.0,11.0
京都,3,9,アーガイルショア,横山和生,370.0,-47.0,742.0,-264.0,1760.0,,2561.0,3.0
京都,3,10,クラン,岩部純二,,-1416.0,-1739.0,-1986.0,-401.0,,-5542.0,13.0
京都,3,11,クインズナデシコ,藤岡佑介,735.0,1178.0,897.0,269.0,2012.0,,5091.0,1.0
京都,3,12,パシオネ,藤懸貴志,-386.0,411.0,216.0,-632.0,516.0,,125.0,9.0
京都,3,13,カーリキュー,坂井瑠星,-806.0,1130.0,1239.0,691.0,-274.0,,1980.0,4.0
京都,3,14,トリーア,酒井学　,645.0,-2118.0,-660.0,-438.0,-801.0,,-3372.0,10.0
京都,3,15,ルージュシャラポワ,浜中俊　,851.0,-27.0,-601.0,467.0,1127.0,,1817.0,5.0
京都,4,1,エイユーファイヤー,松山弘平,-508.0,-1104.0,816.0,-342.0,-1567.0,,-2705.0,7.0
京都,4,2,ブルーストレイル,城戸義政,-1114.0,134.0,363.0,559.0,-692.0,,-750.0,5.0
京都,4,3,シェーネアウゲン,吉村誠之,-297.0,-2696.0,-3130.0,-2477.0,-3498.0,,-12098.0,9.0
京都,4,4,サンマルミッション,岩部純二,,-486.0,-1739.0,-551.0,-401.0,,-3177.0,8.0
京都,4,5,フランキーバローズ,団野大成,-548.0,3623.0,3031.0,1942.0,1582.0,,9630.0,2.0
京都,4,6,ビービーバザーク,太宰啓介,685.0,1018.0,750.0,820.0,1085.0,,4358.0,3.0
京都,4,7,ルクスフレンジー,酒井学　,645.0,893.0,-660.0,-1806.0,-801.0,,-1729.0,6.0
京都,4,8,ヴェーヌドール,田口貫太,3781.0,2988.0,3716.0,336.0,4255.0,,15076.0,1.0
京都,4,9,ハイクオリティ,荻野極　,261.0,1728.0,1668.0,-316.0,389.0,,3730.0,4.0
京都,5,1,ミーンアロット,田口貫太,3781.0,-639.0,55.0,3723.0,4255.0,,11175.0,1.0
京都,5,2,ウインラブソング,川端海翼,131.0,145.0,-1300.0,-9.0,-1536.0,,-2569.0,12.0
京都,5,3,テイエムローズダン,太宰啓介,685.0,984.0,475.0,-9.0,1085.0,,3220.0,4.0
京都,5,4,リフルフォース,北村友一,-490.0,310.0,571.0,-253.0,1854.0,,1992.0,7.0
京都,5,5,シャンティフレーズ,永島まな,-365.0,-839.0,-3389.0,-2446.0,-4203.0,,-11242.0,15.0
京都,5,6,メイショウローゼ,藤懸貴志,-386.0,-385.0,152.0,-632.0,516.0,,-735.0,10.0
京都,5,7,メイショウジーニー,幸英明　,-247.0,-46.0,-1683.0,-2216.0,-1598.0,,-5790.0,13.0
京都,5,8,ドンレミラピュセル,西村淳也,468.0,298.0,953.0,424.0,138.0,,2281.0,6.0
京都,5,9,ベイニーニャ,池添謙一,806.0,-17.0,301.0,-743.0,94.0,,441.0,9.0
京都,5,10,ブレイブメンロード,団野大成,-548.0,-762.0,-285.0,677.0,1582.0,,664.0,8.0
京都,5,11,ソレイユルヴァン,松山弘平,-508.0,-154.0,-2816.0,-968.0,-1567.0,,-6013.0,14.0
京都,5,12,ソブリンズオーブ,国分優作,1103.0,637.0,-756.0,320.0,1046.0,,2350.0,5.0
京都,5,13,サトノレクタス,ハマーハ,,,,,,,,
京都,5,14,スマートティアナ,浜中俊　,851.0,225.0,1107.0,467.0,1127.0,,3777.0,3.0
京都,5,15,エレガンスアスク,坂井瑠星,-806.0,-723.0,-634.0,691.0,-274.0,,-1746.0,11.0
京都,5,16,ビップレグルス,荻野極　,261.0,249.0,2157.0,4139.0,389.0,,7195.0,2.0
京都,6,1,ヴィラジョヴィス,北村友一,-490.0,1253.0,571.0,281.0,1854.0,,3469.0,3.0
京都,6,2,フクチャンブラック,池添謙一,806.0,457.0,301.0,-4.0,94.0,,1654.0,7.0
京都,6,3,ラピス,横山和生,370.0,-47.0,295.0,130.0,1760.0,,2508.0,5.0
京都,6,4,レッドブライトン,永島まな,-365.0,-2841.0,-3389.0,5.0,-4203.0,,-10793.0,15.0
京都,6,5,スクランプシャス,西村淳也,468.0,274.0,953.0,-127.0,138.0,,1706.0,6.0
京都,6,6,テーオーシュテルン,藤懸貴志,-386.0,411.0,152.0,163.0,516.0,,856.0,8.0
京都,6,7,トレセデオロ,荻野極　,261.0,796.0,2157.0,54.0,389.0,,3657.0,2.0
京都,6,8,ゴールデンボブ,浜中俊　,851.0,-27.0,1107.0,-13.0,1127.0,,3045.0,4.0
京都,6,9,ビクスバイト,川田将雅,-172.0,-270.0,329.0,-311.0,-469.0,,-893.0,10.0
京都,6,10,ルクスユアン,吉村誠之,-297.0,695.0,-1276.0,-607.0,-3498.0,,-4983.0,13.0
京都,6,11,ダディーズソード,幸英明　,-247.0,-1206.0,-1683.0,279.0,-1598.0,,-4455.0,12.0
京都,6,12,ロイヤルタイム,国分優作,1103.0,-959.0,-756.0,-149.0,1046.0,,285.0,9.0
京都,6,13,ニテンイチリュウ,田口貫太,3781.0,1764.0,55.0,103.0,4255.0,,9958.0,1.0
京都,6,14,タガノアイゼン,菱田裕二,-756.0,-589.0,-2088.0,129.0,283.0,,-3021.0,11.0
京都,6,15,パウンドフォーワン,松山弘平,-508.0,-1217.0,-2816.0,-715.0,-1567.0,,-6823.0,14.0
京都,7,1,コンテナライン,田口貫太,3781.0,2988.0,3716.0,336.0,4255.0,,15076.0,1.0
京都,7,2,マテンロウシルビア,太宰啓介,685.0,1018.0,750.0,820.0,1085.0,,4358.0,3.0
京都,7,3,アイブリンク,松山弘平,-508.0,-1104.0,816.0,-342.0,-1567.0,,-2705.0,6.0
京都,7,4,サンコンクエスト,幸英明　,-247.0,-1006.0,-661.0,-485.0,-1598.0,,-3997.0,7.0
京都,7,5,オリジナルファイン,吉村誠之,-297.0,-2696.0,-3130.0,-2477.0,-3498.0,,-12098.0,8.0
京都,7,6,デルマサクラサク,森田誠也,-511.0,3626.0,2818.0,3297.0,3519.0,,12749.0,2.0
京都,7,7,アリストクラシア,西村淳也,468.0,-452.0,-597.0,262.0,138.0,,-181.0,5.0
京都,7,8,ヴォルクメア,荻野極　,261.0,1728.0,1668.0,-316.0,389.0,,3730.0,4.0
京都,8,1,タマカヅラ,松山弘平,-508.0,-1104.0,-2816.0,-968.0,-1567.0,,-6963.0,11.0
京都,8,2,アオイレーギーナ,池添謙一,806.0,36.0,301.0,-743.0,94.0,,494.0,9.0
京都,8,3,ガットネロ,吉村誠之,-297.0,-2696.0,-1276.0,-1118.0,-3498.0,,-8885.0,12.0
京都,8,4,リリーフィールド,西村淳也,468.0,-452.0,953.0,424.0,138.0,,1531.0,8.0
京都,8,5,ルシード,北村友一,-490.0,-5.0,571.0,-253.0,1854.0,,1677.0,6.0
京都,8,6,トーセントラム,荻野極　,261.0,1728.0,2157.0,4139.0,389.0,,8674.0,2.0
京都,8,7,マリノトニトゥルス,ハマーハ,,,,,,,,
京都,8,8,ウィップスティッチ,田口貫太,3781.0,2988.0,55.0,3723.0,4255.0,,14802.0,1.0
京都,8,9,スペルキャスター,森田誠也,-511.0,3626.0,126.0,524.0,3519.0,,7284.0,3.0
京都,8,10,エクストラバック,幸英明　,-247.0,-1006.0,-1683.0,-2216.0,-1598.0,,-6750.0,10.0
京都,8,11,モーデン,荻野琢真,967.0,-673.0,1046.0,1213.0,-897.0,,1656.0,7.0
京都,8,12,インプロバイザー,団野大成,-548.0,3623.0,-285.0,677.0,1582.0,,5049.0,5.0
京都,8,13,インフローレ,藤岡佑介,735.0,666.0,1429.0,269.0,2012.0,,5111.0,4.0
京都,9,1,タイセイレスポンス,菱田裕二,-756.0,207.0,-2088.0,-934.0,283.0,,-3288.0,9.0
京都,9,2,ウォーターガーベラ,藤岡佑介,735.0,666.0,1429.0,269.0,2012.0,,5111.0,2.0
京都,9,3,メタルスピード,吉村誠之,-297.0,-2696.0,-1276.0,-1118.0,-3498.0,,-8885.0,12.0
京都,9,4,コルレオニス,ハマーハ,,,,,,,,
京都,9,5,フライングブレード,浜中俊　,851.0,-861.0,1107.0,467.0,1127.0,,2691.0,4.0
京都,9,6,スイープアワーズ,幸英明　,-247.0,-1006.0,-1683.0,-2216.0,-1598.0,,-6750.0,10.0
京都,9,7,ミニトランザット,西村淳也,468.0,-452.0,953.0,424.0,138.0,,1531.0,6.0
京都,9,8,アイルシャイン,田口貫太,3781.0,2988.0,55.0,3723.0,4255.0,,14802.0,1.0
京都,9,9,サヴォンリンナ,北村友一,-490.0,-5.0,571.0,-253.0,1854.0,,1677.0,5.0
京都,9,10,キングメーカー,川田将雅,-172.0,1157.0,329.0,-46.0,-469.0,,799.0,7.0
京都,9,11,トーホウディアス,酒井学　,645.0,893.0,-1013.0,-438.0,-801.0,,-714.0,8.0
京都,9,12,ネーヴェフレスカ,松山弘平,-508.0,-1104.0,-2816.0,-968.0,-1567.0,,-6963.0,11.0
京都,9,13,ブリュットミレジメ,団野大成,-548.0,3623.0,-285.0,677.0,1582.0,,5049.0,3.0
京都,10,1,テイエムトッキュウ,吉村誠之,-297.0,222.0,-3130.0,-1118.0,-3498.0,,-7821.0,15.0
京都,10,2,ロジアデレード,浜中俊　,851.0,1050.0,-601.0,467.0,1127.0,,2894.0,5.0
京都,10,3,ファムエレガンテ,松山弘平,-508.0,104.0,816.0,-968.0,-1567.0,,-2123.0,12.0
京都,10,4,エスカル,横山和生,370.0,363.0,742.0,-264.0,1760.0,,2971.0,4.0
京都,10,5,ナナオ,池添謙一,806.0,-899.0,94.0,-743.0,94.0,,-648.0,10.0
京都,10,6,タガノミスト,幸英明　,-247.0,285.0,-661.0,-2216.0,-1598.0,,-4437.0,14.0
京都,10,7,エティエンヌ,西村淳也,468.0,626.0,-597.0,424.0,138.0,,1059.0,6.0
京都,10,8,ナムラフランク,菱田裕二,-756.0,-98.0,1730.0,-934.0,283.0,,225.0,9.0
京都,10,9,マニバドラ,団野大成,-548.0,201.0,3031.0,677.0,1582.0,,4943.0,3.0
京都,10,10,ポッドベイダー,荻野極　,261.0,202.0,1668.0,4139.0,389.0,,6659.0,2.0
京都,10,11,エートラックス,北村友一,-490.0,-821.0,198.0,-253.0,1854.0,,488.0,8.0
京都,10,12,スマートフォルス,ハマーハ,,,,,,,,
京都,10,13,アガシ,田口貫太,3781.0,-1386.0,3716.0,3723.0,4255.0,,14089.0,1.0
京都,10,14,イスラアネーロ,川又賢治,400.0,420.0,-1079.0,22.0,-2090.0,,-2327.0,13.0
京都,10,15,ペプチドヤマト,高倉稜　,-845.0,-329.0,44.0,-490.0,326.0,,-1294.0,11.0
京都,10,16,マルモリスペシャル,泉谷楓真,-287.0,-33.0,33.0,147.0,711.0,,571.0,7.0
京都,11,1,ゾロアストロ,ハマーハ,,,,,,,,
京都,11,2,エムズビギン,川田将雅,-172.0,258.0,329.0,844.0,-469.0,,790.0,6.0
京都,11,3,サトノアイボリー,団野大成,-548.0,404.0,-285.0,1942.0,1582.0,,3095.0,4.0
京都,11,4,ゴーイントゥスカイ,荻野極　,261.0,-80.0,2157.0,-316.0,389.0,,2411.0,5.0
京都,11,5,ストームゲイル,吉村誠之,-297.0,1102.0,-1276.0,-2477.0,-3498.0,,-6446.0,8.0
京都,11,6,コレオシークエンス,浜中俊　,851.0,350.0,1107.0,183.0,1127.0,,3618.0,2.0
京都,11,7,ラフターラインズ,藤岡佑介,735.0,237.0,1429.0,2125.0,2012.0,,6538.0,1.0
京都,11,8,ショウナンガルフ,横山和生,370.0,-134.0,295.0,1042.0,1760.0,,3333.0,3.0
京都,11,9,ローベルクランツ,松山弘平,-508.0,-89.0,-2816.0,-342.0,-1567.0,,-5322.0,7.0
京都,12,1,ヨシノヤッタルデー,川端海翼,131.0,1893.0,79.0,-9.0,-1536.0,,558.0,6.0
京都,12,2,クリノオリーブ,永島まな,-365.0,-1940.0,-3116.0,-2446.0,-4203.0,,-12070.0,15.0
京都,12,3,セントールビースト,吉村誠之,-297.0,-2696.0,-3130.0,-1118.0,-3498.0,,-10739.0,14.0
京都,12,4,マイネルフォーコン,菱田裕二,-756.0,207.0,1730.0,-934.0,283.0,,530.0,7.0
京都,12,5,アメリカンチケット,松山弘平,-508.0,-1104.0,816.0,-968.0,-1567.0,,-3331.0,12.0
京都,12,6,ヴリトラハン,川田将雅,-172.0,1157.0,161.0,-46.0,-469.0,,631.0,5.0
京都,12,7,タイセイアレス,高倉稜　,-845.0,739.0,44.0,-490.0,326.0,,-226.0,11.0
京都,12,8,ジーベック,坂井瑠星,-806.0,221.0,1239.0,691.0,-274.0,,1071.0,4.0
京都,12,9,サンライズプルート,池添謙一,806.0,36.0,94.0,-743.0,94.0,,287.0,8.0
京都,12,10,キボウノホシ,藤懸貴志,-386.0,140.0,216.0,-632.0,516.0,,-146.0,10.0
京都,12,11,ドンパッショーネ,団野大成,-548.0,3623.0,3031.0,677.0,1582.0,,8365.0,2.0
京都,12,12,ボルセーナ,泉谷楓真,-287.0,689.0,33.0,147.0,711.0,,1293.0,3.0
京都,12,13,ハリーケーン,田口貫太,3781.0,2988.0,3716.0,3723.0,4255.0,,18463.0,1.0
京都,12,14,ディニトーソ,西村淳也,468.0,-452.0,-597.0,424.0,138.0,,-19.0,9.0
京都,12,15,ベンダバール,ハマーハ,,,,,,,,
京都,12,16,ビッグドリーム,幸英明　,-247.0,-1006.0,-661.0,-2216.0,-1598.0,,-5728.0,13.0
